charset,OSNative
file,changelog.txt4d268580a947fe8bd7bd009e1d75c609size=3843date=2023-01-10T19:18:04
file,delete.txta8d09d339c41b7d6e566f9a2440cefdesize=104date=2022-09-05T18:40:45
file,ghost/master/Oticon.ico3a722e42c7c69538122eb7f4659ac466size=1406date=2006-03-30T16:10:32
file,ghost/master/Sn_aitalk.dic7b3be52bb4be4adc1c8d04bcb699ea6asize=66828date=2023-01-02T22:49:12
file,ghost/master/Sn_anchor.dic9e2b7610672529a5f4a91b9becc9c309size=23047date=2022-09-10T16:46:49
file,ghost/master/Sn_bootend.dic0efbd35ef657166e01c0c600bdc64541size=48464date=2023-01-02T23:22:53
file,ghost/master/Sn_commu.dica8e02d3cd7c9f5136c2049bf8a144512size=6643date=2020-11-07T01:42:18
file,ghost/master/Sn_etc.dic3e0a49562b71be5f81a5c23b24e646d8size=37660date=2022-10-17T19:49:17
file,ghost/master/Sn_menu.dice203f63b3a3b6252c653a11248956562size=125528date=2023-01-02T22:49:12
file,ghost/master/Sn_mouse.dic50d3a8784b20680915c9ce3f91dec63dsize=22339date=2023-01-02T23:11:31
file,ghost/master/Sn_nameteach.dic709f74959c0b415c2bf25626603701b7size=14402date=2022-09-10T16:46:59
file,ghost/master/Sn_shiori3.dic8fb773e71fd3b9458fe8767aab140655size=35270date=2017-10-18T14:26:36
file,ghost/master/Sn_string.dicf7992ce895cce5cfce7ad7e62329caccsize=8840date=2022-10-11T10:24:03
file,ghost/master/Sn_word.dic3b7b1337f7000fd975d090c90498907bsize=9529date=2022-10-11T10:24:03
file,ghost/master/aya5.dll7737614f08f642a0261a4f81917ed77asize=198144date=2022-12-30T17:56:50
file,ghost/master/aya5.txte011584bd53b492cd930f4c4f5424b90size=1316date=2022-12-30T17:56:50
file,ghost/master/descript.txt68ad5330e60bf6c86d3a8cef65781956size=2629date=2022-12-31T16:59:42
file,ghost/master/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-01T16:00:04
file,ghost/master/img/codecmomentdragonmotorcycle.png6c327c4eba041ce99364e08ad862f2c0size=13318date=2022-09-10T16:47:11
file,ghost/master/img/codecmomentscomputercarpincho.png72d053f7990c85fae75c1e3a9b2851a3size=11119date=2022-09-10T16:47:13
file,ghost/master/img/codecmomentsdinosurf.png3ad88bc93676b36f5ecf4ba30ba67fb0size=12064date=2022-09-10T16:47:20
