charset,OSNative
file,developer_options.txt82fa04a65a05b04de8c6c5935fa05e5csize=221date=2024-04-28T13:05:52
file,ghost/master/descript.txt92612e896e531c2b701b845aee949c1csize=1019date=2025-04-05T18:52:56
file,ghost/master/dict/0_dictionaries_readme.txtdaa1d5f83c4bcd6bdc8594708cb6c76asize=491date=2024-04-28T13:05:52
file,ghost/master/dict/dict-event.kiscffe4a05a4fefe556ed2e653e52df17esize=15144date=2025-04-05T14:26:50
file,ghost/master/dict/dict-functions.kis05e615d67f4699da715ba68e889dbabesize=4066date=2024-04-28T13:05:52
file,ghost/master/dict/dict-menu.kis41d4583aa06af6d84de65a1bbad29666size=11207date=2024-04-28T13:05:52
file,ghost/master/dict/dict-mouse.kis88f9b15a2ac3fc0b6813acd838ab73b1size=1163date=2024-05-25T22:11:12
file,ghost/master/ghost-aitalk.kis2c53b108854919d3f66d561857aa4f2dsize=29437date=2025-04-05T15:42:13
file,ghost/master/ghost-bootend.kis55757be89badafd6653d08b91efc0ac9size=3775date=2025-03-30T15:55:16
file,ghost/master/ghost-etc.kisfa7145f41713bc2a151f2c0df4905f87size=2850date=2025-04-05T15:41:09
file,ghost/master/ghost-menu.kis67bb3b949a8197f9a4a171baefcc3c6dsize=4077date=2024-05-27T22:39:25
file,ghost/master/ghost-mouse.kisae63ac7ee433d595b09fd8ed55fec2besize=614date=2024-05-27T20:19:04
file,ghost/master/ghost-resource.kisfc585386a188154f1e3296f86c0a1c17size=1874date=2025-04-05T16:04:10
file,ghost/master/kawarirc.kis91e1f8b00b7444cf6058a8cc68230792size=724date=2024-04-28T13:05:52
file,ghost/master/shiori.dll118d5bb9e5d917d66c97722bc970edb9size=268800date=2024-04-28T13:05:52
file,install.txt915d2a2258bb37b747b3115a419c691asize=330date=2024-05-27T20:20:05
file,readme.txt736769db15c1b393108240036cb50b3bsize=575date=2025-04-05T18:50:34
file,shell/master/body1.png1e06ac88590583a4e7e152058d8f3c0csize=196352date=2024-05-27T19:01:43
file,shell/master/body2.png652162d4e0f720711b87e26c9796845csize=204991date=2025-04-05T15:29:26
file,shell/master/descript.txtf21dfbf6b761ff0e7952e34dc94c0657size=1575date=2024-05-27T18:35:12
file,shell/master/menu_background.png6e89e73742e03c7e47c390b165e29d22size=168date=2024-05-27T23:11:24
file,shell/master/menu_foreground.pngdea52b9960ae2d6788e1ee2f4481b8f0size=167date=2024-05-27T23:11:10
file,shell/master/menu_sidebar.pngffe1653568e91439ea93b3162053f66esize=24735date=2024-05-27T23:10:58
file,shell/master/readme.txt7392e132d8912780aee2f2ea6fe3cf26size=511date=2025-04-05T18:50:24
file,shell/master/surface100.png60e731896e3f0a67a2e923f27d74ab06size=196676date=2024-05-27T19:01:43
file,shell/master/surface101.png93bd45d699c2262bac4b59cdd42c58a2size=196352date=2024-05-27T19:01:43
file,shell/master/surfaces.txtea8d1747381db7732b1c349ef4c6fac9size=907date=2025-04-05T15:29:57
file,shell/master/surfacetable.txtc0f43c37dd841aaa77bb996239f1bb8dsize=814date=2024-04-28T13:05:52
